"school_year","lea_name","lea_code","indicator_1","indicator_2","indicator_3a_math","indicator_3a_reading","indicator_3b_math","indicator_3b_reading","indicator_3c_elem-math","indicator_3c_sec-math","indicator_3c_elem-reading","indicator_3c_sec-reading","indicator_4a","indicator_4b","indicator_5a","indicator_5b","indicator_5c","indicator_6a","indicator_6b","indicator_7a_a","indicator_7a_b","indicator_7b_a","indicator_7b_b","indicator_7c_a","indicator_7c_b","indicator_8","indicator_9","indicator_10","indicator_11","indicator_12","indicator_13","indicator_14_a","indicator_14_b","indicator_14_c"
"SY2013-2014","District of Columbia Public Schools",1,0.3065,0.15,"No","No",0.986,0.989,0.2047,0.2027,0.1853,0.1749,"Yes","Yes",0.45,0.14,0.21,0.56,0.18,0.92,0.83,0.92,0.81,0.83,0.79,0.92,"No","Yes",0.96,0.95,0.4,0.2078,0.2365,0.2979
"SY2013-2014","AppleTree Early Learning Center PCS",103,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.77,0,0.83,0.77,1,0.77,1,0.85,NA,NA,NA,1,NA,NA,NA,NA,NA
"SY2013-2014","Arts and Technology PCS",104,NA,NA,"No","No",1,1,0.1429,NA,0.0857,NA,"Yes","No",0.74,0.07,0.06,NA,NA,NA,NA,NA,NA,NA,NA,0.81,"No","No",0.54,NA,NA,NA,NA,NA
"SY2013-2014","Booker T. Washington PCS",106,0.6154,0.08,NA,NA,NA,NA,NA,0.0833,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SY2013-2014","Bridges PCS",107,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.16,0.45,0.89,0.62,0.71,0.62,0.71,0.54,NA,NA,NA,1,NA,NA,NA,NA,NA
"SY2013-2014","Capital City PCS",108,NA,NA,"No","No",1,0.977,0.1951,0.2444,0.3171,0.3488,"No","No",0.8,0.01,0.03,NA,NA,1,0.75,0.67,0.5,0.5,0.75,NA,"No","No",0.91,NA,0.4,NA,NA,NA
"SY2013-2014","Cesar Chavez PCS",109,0.375,0.08,"No","No",0.94,0.94,0.1379,0.3077,0,0.1846,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3889,0.3889,0.3889
"SY2013-2014","Community Academy PCS",113,NA,NA,"No","No",1,0.99,0.2078,0.125,0.1316,0,"Yes","No",0.65,0.05,0.07,0.2,0,0.75,0.8,1,0.8,1,1,NA,"No","Yes",0.89,NA,NA,NA,NA,NA
"SY2013-2014","D.C. Bilingual PCS",114,NA,NA,NA,NA,NA,NA,0.125,NA,0.0833,NA,"No","No",0.7,0.23,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No","No",0.94,NA,NA,NA,NA,NA
"SY2013-2014","D.C. Preparatory Academy PCS",115,NA,NA,"No","No",1,1,0.5098,1,0.2549,0.5,"No","No",0.71,0,0.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No","No",0.97,NA,NA,NA,NA,NA
"SY2013-2014","E.L. Haynes PCS",116,NA,NA,"No","No",0.983,0.967,0.2321,0.3651,0.2222,0.3016,"No","No",0.7,0.07,0.02,1,0,0.67,0.6,1,0.8,1,0.8,NA,"No","No",1,NA,0.5,NA,NA,NA
"SY2013-2014","Eagle Academy PCS",117,NA,NA,NA,NA,NA,NA,0.2308,NA,0.2308,NA,"No","No",0.43,0.14,0,0.14,0.21,NA,NA,NA,NA,NA,NA,NA,"Yes","No",0.89,NA,NA,NA,NA,NA
"SY2013-2014","Early Childhood Academy PCS",118,NA,NA,NA,NA,NA,NA,0,NA,0.3333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SY2013-2014","Education Strengthens Families PCS",119,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SY2013-2014","Friendship PCS",120,0.7647,NA,"No","No",0.997,1,0.125,0.2189,0.0625,0.1118,"Yes","No",0.55,0.16,0.02,0.55,0.05,0.63,0.5,0.56,0.3,0.63,0.3,NA,"No","No",0.91,NA,0.42,0.5652,0.5652,0.6087
